android.annotation.SuppressLint -> android.annotation.SuppressLint:
    void runAnimation(float,com.lenovo.vcs.weaver.phone.ui.surprise.LeBoneAnimation.LeRect) -> runAnimation
com.lenovo.vcs.weaver.phone.ui.surprise.LeBoneAnimation.LeRect -> com.lenovo.vcs.weaver.phone.ui.surprise.LeBoneAnimation.LeRect:
    boolean isRectAction -> isRectAction
    android.graphics.Rect rcSrc -> rcSrc
    android.graphics.Rect rcDst -> rcDst
    boolean isRotate -> isRotate
    float rt -> rt
    int dstRx -> dstRx
    int srcRx -> srcRx
    int dstRy -> dstRy
    int srcRy -> srcRy
    boolean isAlpha -> isAlpha
    int alpha -> alpha
com.lenovo.vcs.weaver.phone.ui.surprise.LeStage -> com.lenovo.vcs.weaver.phone.ui.surprise.LeStage:
    java.lang.String config -> config
    android.graphics.Bitmap[] aryBmp -> aryBmp
    long st -> a
    long ldt -> b
    long dr -> dr
    boolean isEnd -> isEnd
    float scale -> scale
    int sW -> sW
    int sH -> sH
    int vW -> vW
    int vH -> vH
    int vL -> vL
    int vT -> vT
    int l -> l
    int t -> t
    int w -> w
    int h -> h
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String picUrl -> picUrl
    java.lang.String mediaUrl -> mediaUrl
    boolean repeate -> repeate
    boolean canBack -> canBack
    android.graphics.Paint pt -> pt
    android.graphics.PaintFlagsDrawFilter pd -> c
    android.media.MediaPlayer[] aryMp -> aryMp
    byte p -> p
    float scaleType -> scaleType
    java.util.List lst -> lst
    void init(android.content.Context) -> init
    void resizeStage(int,int,int,int) -> resizeStage
    void addActor(com.lenovo.vcs.weaver.phone.ui.surprise.LeActor) -> addActor
    com.lenovo.vcs.weaver.phone.ui.surprise.LeActor getLastActor() -> getLastActor
    void drawRt(android.graphics.Canvas,long) -> drawRt
    void drawRp(android.graphics.Canvas,float) -> drawRp
    boolean isDrawing() -> isDrawing
    void draw(android.graphics.Canvas,long) -> draw
    void end() -> end
    boolean isEnd() -> isEnd
    com.lenovo.vcs.weaver.phone.ui.surprise.LeStage clone(java.lang.String) -> clone
com.lenovo.vcs.weaver.phone.ui.surprise.LeStageBuildRunnable -> com.lenovo.vcs.weaver.phone.ui.surprise.LeStageBuildRunnable:
    java.util.List queue -> queue
    boolean isRun -> isRun
    android.content.Context ctx -> a
    com.lenovo.vcs.weaver.phone.ui.surprise.LeStageBuildRunnable$BuildCallback cb -> cb
    void build(android.content.Context,com.lenovo.vcs.weaver.phone.ui.surprise.LeStage) -> build
    void run() -> run
com.lenovo.vcs.weaver.phone.ui.surprise.LeStageBuildRunnable$BuildCallback -> com.lenovo.vcs.weaver.phone.ui.surprise.LeStageBuildRunnable$BuildCallback:
    void onStart(java.lang.String) -> onStart
    void onEnd(java.lang.String) -> onEnd
com.lenovo.vcs.weaver.phone.ui.surprise.LeStageFactory -> com.lenovo.vcs.weaver.phone.ui.surprise.LeStageFactory:
    java.util.Map mapStage -> a
    java.util.Map mapConfig -> b
    java.util.List lstView -> c
    byte TRUE -> TRUE
    byte FALSE -> FALSE
    byte NONE -> NONE
    com.lenovo.vcs.weaver.phone.ui.surprise.LeStageFactory sf -> d
    void pushView(com.lenovo.vcs.weaver.phone.ui.surprise.LeSurpriseView) -> pushView
    void popView(com.lenovo.vcs.weaver.phone.ui.surprise.LeSurpriseView) -> popView
    void popView(android.content.Context) -> popView
    java.util.List getViewLst(android.content.Context) -> getViewLst
    java.util.List getViewLst(android.content.Context,byte) -> getViewLst
    void setViewActivityShow(android.content.Context,boolean) -> setViewActivityShow
    void sendSurprise(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> sendSurprise
    void getSurprise(android.content.Context,java.lang.String,java.lang.String,byte,java.lang.String) -> getSurprise
    java.util.Map getMapConfig() -> getMapConfig
    com.lenovo.vcs.weaver.phone.ui.surprise.LeStageFactory getInstance() -> getInstance
    void initMapConfig(java.lang.String[],java.lang.String[]) -> initMapConfig
    boolean hasStage(java.lang.String) -> hasStage
    com.lenovo.vcs.weaver.phone.ui.surprise.LeStage getStageById(java.lang.String,boolean) -> getStageById
    com.lenovo.vcs.weaver.phone.ui.surprise.LeStage getStageById(java.lang.String) -> getStageById
    void setTo(java.lang.String,android.content.Context) -> setTo
com.lenovo.vcs.weaver.phone.ui.surprise.LeSurpriseConfig -> com.lenovo.vcs.weaver.phone.ui.surprise.LeSurpriseConfig:
    boolean isDebug -> isDebug
    java.lang.String CONFIG_NAME -> CONFIG_NAME
    java.lang.String[] aryRes -> aryRes
    java.lang.String[] aryWelcomeRes -> aryWelcomeRes
    void setAssetAry(java.lang.String[],java.lang.String[]) -> setAssetAry
com.lenovo.vcs.weaver.phone.ui.surprise.LeSurpriseMainReceiver -> com.lenovo.vcs.weaver.phone.ui.surprise.LeSurpriseMainReceiver:
    java.lang.String MSG_TYPE -> MSG_TYPE
    java.lang.String SEND -> SEND
    java.lang.String GET -> GET
    java.lang.String SEND_PR -> SEND_PR
    java.lang.String DOWNLOAD -> DOWNLOAD
    java.lang.String CHECK -> CHECK
    java.lang.String RELOAD -> RELOAD
    java.lang.String ADD -> ADD
    java.lang.String ID -> ID
    java.lang.String TO -> TO
    java.lang.String PL -> PL
    java.lang.String SQ -> SQ
    java.lang.String TAG -> TAG
    java.lang.String SG -> SG
    java.lang.String SENDER -> SENDER
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lenovo.vcs.weaver.phone.ui.surprise.LeSurpriseManager -> com.lenovo.vcs.weaver.phone.ui.surprise.LeSurpriseManager:
    java.util.List lst -> a
    void pop(int) -> pop
    boolean isInLst(int) -> isInLst
    void send(java.lang.String,java.lang.String,java.lang.String,android.content.Context) -> send
com.lenovo.vcs.weaver.phone.ui.surprise.LeSurpriseReceiver -> com.lenovo.vcs.weaver.phone.ui.surprise.LeSurpriseReceiver:
com.lenovo.vcs.weaver.phone.ui.surprise.LeSurpriseView -> com.lenovo.vcs.weaver.phone.ui.surprise.LeSurpriseView:
    android.graphics.Point p -> p
    int BC -> a
    int bc -> b
    boolean add -> c
    boolean needToFront -> d
    boolean isInitiative -> e
    float rp -> f
    boolean canReceiveBroadcast -> g
    boolean isActivityShow -> h
    com.lenovo.vcs.weaver.phone.ui.surprise.LeStage stg -> i
    android.graphics.Paint ptLine -> ptLine
    int w -> j
    int layoutW -> layoutW
    int h -> k
    int layoutH -> layoutH
    int l -> l
    int t -> m
    java.lang.String to -> n
    boolean changeByPadding -> o
    void setBc(int) -> setBc
    void setAdd(boolean) -> setAdd
    void setNeedToFront(boolean) -> setNeedToFront
    boolean isInitiative() -> isInitiative
    void setInitiative(boolean) -> setInitiative
    void updateRp(float) -> updateRp
    boolean canReceiveBroadcast() -> canReceiveBroadcast
    void setCanReceiveBroadcast(boolean) -> setCanReceiveBroadcast
    void setActivityShow(boolean) -> setActivityShow
    boolean isActivityShow() -> isActivityShow
    void setStg(com.lenovo.vcs.weaver.phone.ui.surprise.LeStage) -> setStg
    void resize() -> resize
    boolean isRun() -> isRun
    void setTo(java.lang.String) -> setTo
    java.lang.String getTo() -> getTo
    void init() -> a
    void setVisibility(int) -> setVisibility
    boolean start(java.lang.String,java.lang.String) -> start
    boolean start(java.lang.String) -> start
    boolean start(java.lang.String,int) -> start
    void setPadding(int,int,int,int) -> setPadding
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void stop() -> stop
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onDraw(android.graphics.Canvas) -> onDraw
com.lenovo.vcs.weaver.phone.ui.surprise.LeTool -> com.lenovo.vcs.weaver.phone.ui.surprise.LeTool:
    android.util.DisplayMetrics dm -> a
    long NONE -> NONE
    float ZERO_FLOAT -> ZERO_FLOAT
    java.lang.String getPath(java.lang.String) -> getPath
    java.lang.String getFileName(java.lang.String) -> getFileName
    void showToast(android.content.Context,java.lang.String) -> showToast
    void log(java.lang.String) -> log
    void log(java.lang.String,java.lang.String) -> log
    void init(android.content.Context) -> init
    int getPxByDp(float,android.content.Context) -> getPxByDp
    boolean equalsFloat(float,float) -> equalsFloat
    boolean equalsZero(float) -> equalsZero
    android.graphics.Bitmap getBmpByAssets(android.content.Context,java.lang.String) -> getBmpByAssets
    void showFps(long) -> showFps
    java.lang.String[] getAry(java.lang.String) -> getAry
    void setThreadPriority() -> setThreadPriority
    boolean isAsset(java.lang.String) -> isAsset
    boolean unZip(android.content.Context,java.lang.String,java.lang.String) -> unZip
com.lenovo.vcs.weaver.phone.ui.surprise.LeTool$1 -> com.lenovo.vcs.weaver.phone.ui.surprise.LeTool$1:
    android.content.Context val$ct -> a
    java.lang.String val$str -> b
    void run() -> run
com.lenovo.vcs.weaver.phone.ui.surprise.xml.LeBaHelper -> com.lenovo.vcs.weaver.phone.ui.surprise.xml.LeBaHelper:
    float scaleX -> scaleX
    float scaleY -> scaleY
    float scaleFromX -> scaleFromX
    float scaleFromY -> scaleFromY
    float scaleToX -> scaleToX
    float scaleToY -> scaleToY
    int fromX -> fromX
    int fromY -> fromY
    int toX -> toX
    int toY -> toY
    int rtFromX -> rtFromX
    int rtFromY -> rtFromY
    int w -> w
    int h -> h
    int cx -> cx
    int cy -> cy
com.lenovo.vcs.weaver.phone.ui.surprise.xml.LeStageXmlHelper -> com.lenovo.vcs.weaver.phone.ui.surprise.xml.LeStageXmlHelper:
    com.lenovo.vcs.weaver.phone.ui.surprise.xml.LeStageXmlHelper xh -> a
    com.lenovo.vcs.weaver.phone.ui.surprise.xml.LeStageXmlHelper getInstance() -> getInstance
    boolean parse(java.io.InputStream,com.lenovo.vcs.weaver.phone.ui.surprise.LeStage,android.content.Context) -> parse
    void showToast(java.lang.String,android.content.Context) -> a
com.lenovo.vcs.weaver.phone.ui.surprise.xml.LeStageXmlHelper$1 -> com.lenovo.vcs.weaver.phone.ui.surprise.xml.LeStageXmlHelper$1:
    com.lenovo.vcs.weaver.phone.ui.surprise.xml.LeStageXmlHelper this$0 -> a
    android.content.Context val$ct -> b
    java.lang.String val$str -> c
    void run() -> run
com.lenovo.vcs.weaver.phone.ui.surprise.xml.LeXmlHandler -> com.lenovo.vcs.weaver.phone.ui.surprise.xml.LeXmlHandler:
    com.lenovo.vcs.weaver.phone.ui.surprise.LeStage st -> a
    java.lang.StringBuilder bd -> b
    java.lang.String ID -> ID
    java.lang.String NAME -> NAME
    java.lang.String POSITION -> POSITION
    java.lang.String SCALE_TYPE -> SCALE_TYPE
    java.lang.String PIC -> PIC
    java.lang.String PIC_NAME -> PIC_NAME
    java.lang.String MEDIA -> MEDIA
    java.lang.String MEDIA_NAME -> MEDIA_NAME
    java.lang.String DURATION -> DURATION
    java.lang.String WIDTH_HEIGHT -> WIDTH_HEIGHT
    java.lang.String SRC_SCALE -> SRC_SCALE
    java.lang.String AC -> AC
    java.lang.String BN -> BN
    java.lang.String RECT_SRC -> RECT_SRC
    java.lang.String BA -> BA
    java.lang.String START_END -> START_END
    java.lang.String START_END_INVISIBLE -> START_END_INVISIBLE
    java.lang.String RECT_LTWHXY -> RECT_LTWHXY
    java.lang.String RECT_SCALE -> RECT_SCALE
    java.lang.String RECT_FROM -> RECT_FROM
    java.lang.String RECT_TO -> RECT_TO
    java.lang.String RECT_SMFT -> RECT_SMFT
    java.lang.String RECT_FT -> RECT_FT
    java.lang.String ROTATE -> ROTATE
    java.lang.String RECT_ROTATE -> RECT_ROTATE
    java.lang.String ALPHA -> ALPHA
    float scaleX -> c
    float scaleY -> d
    int w -> e
    int h -> f
    int cx -> g
    int cy -> h
    float sx -> i
    float sy -> j
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void characters(char[],int,int) -> characters
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void setRT(com.lenovo.vcs.weaver.phone.ui.surprise.LeBoneAnimation.LeBoneAnimation) -> setRT
    void setSMFT(com.lenovo.vcs.weaver.phone.ui.surprise.LeBoneAnimation.LeBoneAnimation) -> setSMFT
    void setSMFT(com.lenovo.vcs.weaver.phone.ui.surprise.LeBoneAnimation.LeBoneAnimation,float,float) -> setSMFT
com.lenovo.videotalk.phone.BuildConfig -> com.lenovo.videotalk.phone.BuildConfig:
    boolean DEBUG -> DEBUG
